nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
1001724 :  Chiquita :---len 8
1233950 :  STADIUM :---len 7
1233951 :  PLACE :---len 5
1059116 :  YAMAHA :---len 6
1059117 :  CIAO :---len 4
1152761 :  ALEM :---len 4
1022113 :  JAYDE  :---len 6
1147489 :  BRITISH :---len 7
1147490 :  AIRWAYS :---len 7
1100330 :  ROXU :---len 4
1043101 :  UPTON :---len 5
1043102 :  6DUY031 :---len 7
1033356 :  delta :---len 5
1159447 :  DIGITALMEDIAWERX :---len 16
1207017 :  yotel :---len 5
1032466 :  EARHOUSE :---len 8
1233917 :  CUTU :---len 4
1032467 :  fashions :---len 8
1068030 :  ANNEREL :---len 7
1032470 :  dden :---len 4
1068029 :  Finest :---len 6
1032469 :  fits :---len 4
1032468 :  treasures :---len 9
1217790 :  oninon :---len 6
1217791 :  sweet :---len 5
1177905 :  simply :---len 6
1215887 :  williams :---len 8
1014224 :  BITTER :---len 6
1014221 :  bitter :---len 6
1057940 :  Chica :---len 5
1057946 :  Supermarket :---len 11
1215888 :  morton :---len 6
1239239 :  would :---len 5
1239236 :  this? :---len 5
1028212 :  acqua :---len 5
1020825 :  Plymouth :---len 8
1043104 :  tickets :---len 7
1030423 :  sekolah :---len 7
1086198 :  RIDE :---len 4
1163357 :  HONDA :---len 5
1216385 :  1858 :---len 4
1064223 :  SPOONS :---len 6
1212915 :  REPAIR :---len 6
1212914 :  FUND :---len 4
1212910 :  TIPS :---len 4
1212913 :  FOOSBALL :---len 8
1212912 :  Jones :---len 5
1064207 :  FRAN  :---len 5
1064204 :  CRUZAN :---len 6
1212909 :  Paul :---len 4
1002039 :  2h10 :---len 4
1002040 :  photograph :---len 10
1002229 :  shep :---len 4
1009178 :  cycrolu :---len 7
1237241 :  extra#240 :---len 9
1237242 :  cycrolu :---len 7
1057890 :  #240 :---len 4
1144912 :  DUBLIN :---len 6
1144911 :  MONKSTOWN.CO :---len 12
1167895 :  TITA :---len 4
1160649 :  communications!? :---len 16
1238243 :  much :---len 4
1160645 :  Mourtzio :---len 8
1160646 :  abbate :---len 6
1178910 :  occhiovivo :---len 10
1178912 :  comunications? :---len 14
1059250 :  April :---len 5
1226192 :  Kings :---len 5
1043115 :  -star :---len 5
1043116 :  19.7 :---len 4
1043111 :  blocks :---len 6
1043107 :  5:52 :---len 4
1043113 :  season? :---len 7
1043112 :  points :---len 6
1043108 :  gasol :---len 5
1043106 :  rebounds :---len 8
1043110 :  assists :---len 7
1059735 :  1:23 :---len 4
1144661 :  A3POCPAOT :---len 9
1218624 :  Easy :---len 4
1218627 :  Chucky's :---len 8
1218620 :  Lactose :---len 7
1040046 :  broth :---len 5
1040044 :  free :---len 4
1040045 :  chicken :---len 7
1040042 :  milk :---len 4
1040043 :  free :---len 4
1218623 :  Free :---len 4
1117497 :  Meats :---len 5
1117495 :  Free :---len 4
1210638 :  animal :---len 6
1025367 :  animals :---len 7
1210639 :  counter :---len 7
1210647 :  Everyone :---len 8
1210646 :  Live :---len 4
1210645 :  check :---len 5
1210644 :  agent :---len 5
1210641 :  must :---len 4
1210640 :  with :---len 4
1188694 :  Nikon :---len 5
1022629 :  stanley :---len 7
1213381 :  LOCAL :---len 5
1213376 :  WORK :---len 4
1213372 :  GRATEFUL :---len 8
1213371 :  CORPORATION :---len 11
1204068 :  practice. :---len 9
1204067 :  tucker, :---len 7
1204065 :  equine :---len 6
1228694 :  FRESH :---len 5
1027393 :  PENN :---len 4
1027392 :  STATE :---len 5
1230928 :  GREEK :---len 5
1230929 :  STATE :---len 5
1021891 :  afeway :---len 6
1059579 :  stop :---len 4
1020664 :  curly :---len 5
1020666 :  dick :---len 4
1020661 :  Tarana :---len 6
1020662 :  oberon :---len 6
1219671 :  CLEANING :---len 8
1219673 :  STREET :---len 6
1058803 :  STOP :---len 4
1058802 :  monday :---len 6
1058798 :  Bailour :---len 7
1060819 :  CHAMPION :---len 8
1060817 :  CHAMPIONS :---len 9
1043124 :  BRIGHTON :---len 8
1043125 :  helping :---len 7
1043126 :  humphrey :---len 8
1091568 :  EOPKICK :---len 7
1060192 :  love :---len 4
1060193 :  much :---len 4
1153562 :  Kawasaki :---len 8
1058453 :  TABASCO :---len 7
1215829 :  FARM :---len 4
1215830 :  APPLE :---len 5
1213513 :  ntral :---len 5
1009341 :  248-1 :---len 5
1058190 :  LUTZ :---len 4
1007077 :  FOUNDATION :---len 10
1007080 :  phoenix :---len 7
1007078 :  Roosevel :---len 8
1007079 :  53-7887 :---len 7
1065003 :  LERIA :---len 5
1027944 :  SPECIALTY :---len 9
1227851 :  Triple :---len 6
1227852 :  Gluttony :---len 8
1149077 :  beer :---len 4
1149074 :  sockeyo :---len 7
1149082 :  bla  :---len 4
1149083 :  CKIN :---len 4
1149081 :  back :---len 4
1149084 :  Black :---len 5
1023308 :  THIS :---len 4
1023309 :  ADDITTVES :---len 9
1023302 :  free :---len 4
1023306 :  PRET :---len 4
1023307 :  today :---len 5
1023304 :  MARKET :---len 6
1170070 :  BANA :---len 4
1144481 :  BREAKFAST :---len 9
1221665 :  FOOD :---len 4
1221664 :  NATURAL :---len 7
1221666 :  HANDMADE :---len 8
1221661 :  NATURAL :---len 7
1221660 :  HANDM :---len 5
1023315 :  lite :---len 4
1023311 :  MUCH :---len 4
1023310 :  bag! :---len 4
1170067 :  COMMON :---len 6
1170068 :  SERVATIVES :---len 10
1022049 :  training :---len 8
1022050 :  train :---len 5
1228863 :  Guide :---len 5
1228864 :  Common :---len 6
1228865 :  YORK :---len 4
1228866 :  Everyday :---len 8
1228867 :  BESTSELLER :---len 10
1228869 :  Problems :---len 8
1036545 :  Melissa :---len 7
1036542 :  Cesar's :---len 7
1036543 :  CESAR :---len 5
1228871 :  Natural, :---len 8
1228870 :  Channel's :---len 9
1228876 :  Correcting :---len 10
1228878 :  TIMES :---len 5
1182026 :  PELTI :---len 5
1228872 :  Understanding :---len 13
1076124 :  MILTON :---len 6
1076126 :  STOP :---len 4
1010805 :  prof :---len 4
1142975 :  11.com :---len 6
1142974 :  .com :---len 4
1142973 :  11.com :---len 6
1142972 :  .com :---len 4
1142970 :  .com :---len 4
1171631 :  211.com :---len 7
1219018 :  NEADLIG :---len 7
1043147 :  VETERAN :---len 7
1167336 :  KOREAN :---len 6
1167337 :  CONFLICT :---len 8
1167338 :  fltfke :---len 6
1004460 :  quartus :---len 7
1004461 :  engineer :---len 8
1017508 :  police :---len 6
1017507 :  police :---len 6
1172272 :  SCOTLAND :---len 8
1198619 :  penny :---len 5
1198622 :  daddy :---len 5
1198623 :  mommy :---len 5
1078342 :  ELLER :---len 5
1227991 :  ROAD :---len 4
1037747 :  path :---len 4
1037750 :  road :---len 4
1037749 :  share :---len 5
1037748 :  ROUTE :---len 5
1043150 :  Dictionary :---len 10
1043151 :  chateauthierry :---len 14
1043152 :  CACHE :---len 5
1021965 :  buses :---len 5
1021966 :  yellow :---len 6
1056964 :  SCBO5 :---len 5
1237633 :  Winton :---len 6
1237635 :  YN08 :---len 4
1237634 :  bournemouth :---len 11
1067101 :  Tostitos :---len 8
1211894 :  NAME :---len 4
1211893 :  BEASTIE :---len 7
1019684 :  HELLO :---len 5
1099771 :  TOYOTA :---len 6
1221383 :  Mob: :---len 4
1016518 :  9745360626 :---len 10
1221384 :  9445904701 :---len 10
1125291 :  FUNDSP :---len 6
1125290 :  NEED :---len 4
1125288 :  Kreme :---len 5
1125289 :  DOUGNUTS :---len 8
1125287 :  Krispy :---len 6
1237950 :  HROE'S :---len 6
1108822 :  Athletic :---len 8
1060586 :  bonita :---len 6
1060596 :  LARABAR :---len 7
1060590 :  bonita :---len 6
1060582 :  bonita :---len 6
1223267 :  stopping :---len 8
1223266 :  Tow- :---len 4
1223270 :  2AM-6PM :---len 7
1223271 :  Away :---len 4
1223268 :  parking :---len 7
1028024 :  OREGANO :---len 7
1028025 :  Tomato :---len 6
1237488 :  FLAKES :---len 6
1237489 :  CHILLI :---len 6
1237491 :  Monte :---len 5
1237493 :  SEASONING :---len 9
1237492 :  Monte :---len 5
1237494 :  OREGANO :---len 7
1016503 :  landsiedel :---len 10
1016505 :  WERKGROEP :---len 9
1016506 :  brabant :---len 7
1016507 :  georg :---len 5
1016508 :  s.v.a. :---len 6
1016509 :  peter :---len 5
1016510 :  2012 :---len 4
1198022 :  AF-19-45 :---len 8
1095132 :  Kreme  :---len 6
1031051 :  8177-9 :---len 6
1161548 :  davis :---len 5
1043161 :  onoff :---len 5
1043162 :  unit :---len 4
1025277 :  OLYM :---len 4
1128706 :  Custom :---len 6
1128707 :  Zone :---len 4
1128700 :  BUCO :---len 4
1128701 :  Adventure :---len 9
1128702 :  TOURATECH :---len 9
1236081 :  Eyewear :---len 7
1236080 :  Urban :---len 5
1180266 :  Urban :---len 5
1012045 :  skatepark :---len 9
1012044 :  boogaloos :---len 9
1130966 :  boogloos :---len 8
1007826 :  church :---len 6
1179099 :  cordeau :---len 7
1156383 :  donut :---len 5
1016789 :  vegan :---len 5
1156384 :  1.75 :---len 4
1132159 :  WONDA :---len 5
1125466 :  Sands :---len 5
1125465 :  514-526 :---len 7
1125461 :  LIVRAISON :---len 9
1125469 :  1872 :---len 4
1162900 :  Wear :---len 4
1162907 :  GIANTS :---len 6
1162901 :  Management :---len 10
1162902 :  FROSTIN :---len 7
1162904 :  BLAT :---len 4
1043163 :  lynch :---len 5
1222398 :  loto :---len 4
1222401 :  Pryes-partiz :---len 12
1222402 :  4495 :---len 4
1152015 :  Journaux :---len 8
1028837 :  magazines :---len 9
1222399 :  quebec :---len 6
1119994 :  SONY :---len 4
1043733 :  d-ekcw :---len 6
1002199 :  RENTALS :---len 7
1002200 :  MUSIC :---len 5
1002201 :  SHEET :---len 5
1224820 :  SYLVA :---len 5
1075980 :  LESSONS :---len 7
1224819 :  MUSIC :---len 5
1071034 :  exit :---len 4
1125704 :  LOVE :---len 4
1059644 :  LONDON :---len 6
1059645 :  Country :---len 7
1230489 :  WOOD :---len 4
1230490 :  South :---len 5
1230493 :  486J :---len 4
1230487 :  MARTIN'S :---len 8
1082444 :  stop :---len 4
1000224 :  tour :---len 4
1131637 :  Tours :---len 5
1131633 :  Tours :---len 5
1131639 :  Tour :---len 4
1000219 :  sightseer :---len 9
1131641 :  London :---len 6
1220802 :  Tours :---len 5
1220801 :  Sightseeing :---len 11
1236188 :  oppy :---len 4
1185200 :  frostin :---len 7
1185196 :  Budweiser :---len 9
1185197 :  weiser :---len 6
1177786 :  grandview  :---len 10
1159692 :  stop :---len 4
1159690 :  sunset :---len 6
1159691 :  terr. :---len 5
1133159 :  pittsburgh :---len 10
1133158 :  Passion :---len 7
1179945 :  pirates.com :---len 11
1033660 :  pride. :---len 6
1133166 :  Colorado :---len 8
1179943 :  rado :---len 4
1179946 :  pirates.com :---len 11
1033654 :  Pirates :---len 7
1033657 :  olor :---len 4
1179940 :  HELTON :---len 6
1179951 :  pirates.com :---len 11
1033652 :  pittsburgh :---len 10
1133164 :  Passion :---len 7
1033658 :  pride. :---len 6
1220091 :  Messenger :---len 9
1190773 :  hop-off :---len 7
1032029 :  www.visitmedway.o :---len 17
1032028 :  explore :---len 7
1032032 :  guided :---len 6
1032033 :  arriva :---len 6
1032027 :  medway :---len 6
1032031 :  Hop-on, :---len 7
1032034 :  tour :---len 4
1190776 :  KMFM :---len 4
1002332 :  dac1 :---len 4
1115312 :  INTE :---len 4
1204055 :  happy :---len 5
1212296 :  LANE :---len 4
1212297 :  HEAD :---len 4
1176439 :  judah :---len 5
1239405 :  cost :---len 4
1239407 :  inter :---len 5
1239408 :  megabus.com :---len 11
1239409 :  city :---len 4
1239420 :  Mardi :---len 5
1023429 :  TRAVEL :---len 6
1023427 :  plus :---len 4
1239411 :  Over :---len 4
1239417 :  travel :---len 6
1239416 :  book :---len 4
1239419 :  INTO :---len 4
1239418 :  Gras :---len 4
1187704 :  E230 :---len 4
1023430 :  EUROPE :---len 6
1023431 :  IRELAND :---len 7
1001822 :  special :---len 7
1059503 :  WEDDING :---len 7
1001821 :  CONGRATULATIONS! :---len 16
1229135 :  SHOP :---len 4
1158213 :  OPEN :---len 4
1220323 :  1024 :---len 4
1220321 :  5115 :---len 4
1220320 :  67-n2 :---len 5
1220327 :  67-N2 :---len 5
1220326 :  5115 :---len 4
1220325 :  67-N9 :---len 5
1220324 :  1024 :---len 4
1161225 :  WHIP :---len 4
1231419 :  Lievitate :---len 9
1231420 :  Pizzette :---len 8
1013983 :  0,60 :---len 4
1232672 :  PHOTOGRAPHY :---len 11
1232673 :  winterbourne :---len 12
1002495 :  mark :---len 4
1002493 :  monarch :---len 7
1207005 :  city :---len 4
1207001 :  s0393 :---len 5
1207000 :  series :---len 6
1207003 :  toronto :---len 7
1207002 :  f1548 :---len 5
1206998 :  _lt22223 :---len 8
1206997 :  archives. :---len 9
1095600 :  HOTEL :---len 5
1223528 :  CASHED :---len 6
1223529 :  CHECKS :---len 6
1095598 :  CASTRO :---len 6
1230958 :  Steppin' :---len 8
1230957 :  STEPPER :---len 7
1233893 :  iker :---len 4
1233892 :  photography :---len 11
1233894 :  merodio :---len 7
1152332 :  KOMEDIA :---len 7
1144784 :  oral :---len 4
1144785 :  rinse :---len 5
1144778 :  antiseptic :---len 10
1144780 :  Noix :---len 4
1063699 :  timex :---len 5
1216348 :  with :---len 4
1216344 :  disabilities :---len 12
1007380 :  with :---len 4
1007375 :  federal :---len 7
1007374 :  available :---len 9
1007377 :  made :---len 4
1007376 :  seats :---len 5
1007379 :  ties :---len 4
1007378 :  disab :---len 5
1224620 :  THIS :---len 4
1224617 :  PERFECTLY :---len 9
1224616 :  WATER :---len 5
1224615 :  CLEAN :---len 5
1224611 :  DRINKING :---len 8
1240844 :  IT'S :---len 4
1056867 :  frozen :---len 6
1009185 :  different :---len 9
1009186 :  lemonade :---len 8
1056868 :  Del's :---len 5
1056866 :  soft :---len 4
1122482 :  MORTON :---len 6
1043180 :  stuffing :---len 8
1043181 :  salt :---len 4
1043179 :  KOSHER :---len 6
1043178 :  turkey :---len 6
1165171 :  FIRE :---len 4
1165172 :  GRIGA :---len 5
1001667 :  stop :---len 4
1125613 :  STOP :---len 4
1153448 :  DS12012C :---len 8
1021607 :  ipod :---len 4
1021609 :  apple.c :---len 7
1006373 :  coffee :---len 6
1082892 :  hers :---len 4
1018775 :  mars :---len 4
1018777 :  rant :---len 4
1216162 :  MARS :---len 4
1216163 :  GRECO :---len 5
1216164 :  PILFER :---len 6
1216165 :  LEATHERS :---len 8
1216166 :  MARS :---len 4
1211637 :  Elizabeth :---len 9
1026083 :  parking :---len 7
1155698 :  TEMP :---len 4
1026087 :  6:00 :---len 4
1026084 :  state :---len 5
1026088 :  2:00 :---len 4
1059952 :  DODGE :---len 5
1232377 :  APPLE :---len 5
1232376 :  SCRIPT :---len 6
1232375 :  SCRIPT :---len 6
1232374 :  COOKBOOK :---len 8
1232373 :  RUBY :---len 4
1232378 :  APPLE :---len 5
1013921 :  hf12 :---len 4
1184770 :  SODEXO :---len 6
1042773 :  bunches :---len 7
1042774 :  bits :---len 4
1130555 :  CANADA :---len 6
1016765 :  3rd-POPPED  :---len 11
1066625 :  -POPPED :---len 7
1128432 :  2002 :---len 4
1055562 :  BROWN :---len 5
1055558 :  fenty :---len 5
1217483 :  Hell :---len 4
1217484 :  Ludwig :---len 6
1217485 :  Koenig :---len 6
1217486 :  Hell :---len 4
1217487 :  Ludwig :---len 6
1013956 :  82303 :---len 5
1033354 :  lane :---len 4
1033355 :  lois :---len 4
1065395 :  TACO :---len 4
1016325 :  olivetti :---len 8
1016327 :  toraldo :---len 7
1227753 :  f.lli :---len 5
1227752 :  seccia :---len 6
1227757 :  Torrefazione :---len 12
1227756 :  caffe :---len 5
1227755 :  RICHE :---len 5
1227754 :  HAWTT :---len 5
1012773 :  Dublin :---len 6
1012771 :  06-D-83696 :---len 10
1012770 :  garda :---len 5
1012776 :  chin :---len 4
1012775 :  2015 :---len 4
1012774 :  swire :---len 5
1012769 :  GARDA :---len 5
1209764 :  TRAFFIC :---len 7
1209759 :  CORPS :---len 5
1209761 :  Airpor :---len 6
1157663 :  Dublin :---len 6
1209760 :  Centr :---len 5
1210179 :  02000 :---len 5
1159319 :  Cizaubkab :---len 9
1159318 :  C2007 :---len 5
1206940 :  brandt :---len 6
1166069 :  DOWN :---len 4
1166068 :  SLOW :---len 4
1210103 :  rolex :---len 5
1210104 :  0:47 :---len 4
1132324 :  KIA  :---len 4
1086529 :  HAPPY :---len 5
1153296 :  PAGE :---len 4
1153297 :  CAMP :---len 4
1152473 :  OAKLE :---len 5
1154845 :  Coca :---len 4
1154846 :  Coca :---len 4
1001558 :  cola :---len 4
1240081 :  SUNDAES :---len 7
1030873 :  cones. :---len 6
1030872 :  shakes :---len 6
1226631 :  U.S. :---len 4
1226630 :  NAVY :---len 4
1224332 :  Palace :---len 6
1152432 :  stati :---len 5
1152429 :  dutch :---len 5
1152428 :  synagogue :---len 9
1152431 :  ferry :---len 5
1224331 :  Showroom :---len 8
1152433 :  kerala :---len 6
1152421 :  Eterylane :---len 9
1152430 :  palac :---len 5
1152418 :  shop :---len 4
1152427 :  country :---len 7
1152416 :  street :---len 6
1152425 :  GOD'S :---len 5
1012199 :  ALIENWARE :---len 9
1231660 :  192XE :---len 5
1231664 :  OMAN :---len 4
1055859 :  CAPRICCIO :---len 9
1190024 :  Restaurant :---len 10
1020798 :  surf :---len 4
1020799 :  dorronsoro :---len 10
1020800 :  sagasti :---len 7
1020801 :  2013 :---len 4
1020802 :  urko :---len 4
1203795 :  2:18 :---len 4
1237160 :  thruxton :---len 8
1012439 :  nottingh :---len 8
1238027 :  Scho :---len 4
1147107 :  barnes :---len 6
1147109 :  noble :---len 5
1147108 :  noble :---len 5
1147110 :  barnes :---len 6
1122103 :  3134 :---len 4
1162307 :  Bennie :---len 6
1027930 :  boxer :---len 5
1027929 :  old-skool :---len 9
1177393 :  ISO200 :---len 6
1177394 :  F5,6 :---len 4
1212216 :  science :---len 7
1212214 :  source :---len 6
1212215 :  commons :---len 7
1212213 :  OPEN :---len 4
1005707 :  sources :---len 7
1221742 :  PARTS :---len 5
1018928 :  shark :---len 5
1018929 :  attack :---len 6
1221744 :  LABOUR :---len 6
1018927 :  open :---len 4
1221746 :  LABOUR :---len 6
1036703 :  tempest :---len 7
1174459 :  merica :---len 6
1221535 :  CASTLE :---len 6
1221536 :  BALL :---len 4
1145300 :  FULLERS :---len 7
1229461 :  SURFACE :---len 7
1229460 :  ELITE :---len 5
1164322 :  ocean :---len 5
1176544 :  stop :---len 4
1176546 :  blvd :---len 4
1132045 :  roco :---len 4
1240180 :  RIGHT :---len 5
1240185 :  COTTO :---len 5
1240175 :  LANE :---len 4
1240176 :  Salt :---len 4
1240178 :  CLOSED :---len 6
1240179 :  Auto :---len 4
1240181 :  AHEAD :---len 5
1181013 :  Erik :---len 4
1240173 :  Harstrom :---len 8
1240172 :  2013 :---len 4
1028596 :  panels :---len 6
1028597 :  death :---len 5
1028594 :  obama :---len 5
1028595 :  dump :---len 4
1028592 :  IMPEACH :---len 7
1028593 :  obama :---len 5
1028590 :  nasa :---len 4
1080086 :  WWW.LAROUCHEPAC.COM :---len 19
1189629 :  Obama :---len 5
1028589 :  pullover :---len 8
1080077 :  impeach :---len 7
1080076 :  OBAMA :---len 5
1080079 :  save :---len 4
1189636 :  NASA :---len 4
1189631 :  Hitler :---len 6
1214340 :  Marine :---len 6
1214344 :  DOER :---len 4
1214341 :  Kevin :---len 5
1214342 :  Onion :---len 5
1072511 :  wine :---len 4
1072512 :  shop :---len 4
1072510 :  threher :---len 7
1003960 :  Sony :---len 4
1077939 :  alpina :---len 6
1210768 :  Birthday :---len 8
1210769 :  Happy :---len 5
1092661 :  402-927 :---len 7
1216881 :  Barn :---len 4
1037314 :  december :---len 8
1037315 :  2012 :---len 4
1037316 :  2324 :---len 4
1132959 :  resc :---len 4
1184988 :  navy :---len 4
1043194 :  photogra :---len 8
1184427 :  Scotland :---len 8
1024005 :  cotland :---len 7
1056101 :  Colgate :---len 7
1016945 :  BRYANELKUS.COM :---len 14
1232553 :  Pack :---len 4
1232552 :  Sport :---len 5
1232908 :  2009 :---len 4
1232909 :  Pertusati :---len 9
1232907 :  Stefano :---len 7
1126205 :  03.07 :---len 5
1014431 :  2013 :---len 4
1026455 :  HYDRANT :---len 7
1014972 :  011h-332 :---len 8
1125606 :  fcotw :---len 5
1095477 :  ONLY :---len 4
1095476 :  USES :---len 4
1217623 :  LONDON :---len 6
1217624 :  CLUB :---len 4
1217627 :  MANCHESTER :---len 10
1217620 :  CLUB :---len 4
1217621 :  CLASS :---len 5
1163592 :  Premium  :---len 8
1163593 :  F245YTJ :---len 7
1217626 :  CLASS :---len 5
1043199 :  glasgow :---len 7
1059134 :  washington :---len 10
1059137 :  aggart :---len 6
1059132 :  washington :---len 10
1035837 :  financial :---len 9
1035836 :  financial :---len 9
1059138 :  GLOBAL :---len 6
1059139 :  Washington :---len 10
1059141 :  Financial :---len 9
1043201 :  SALE :---len 4
1043202 :  kawasaki :---len 8
1162136 :  UICAIS :---len 6
1162131 :  TAMOIL :---len 6
1162130 :  INCAFE :---len 6
1162133 :  MOTORC :---len 6
1162132 :  BUILT :---len 5
1043208 :  bank :---len 4
1043205 :  pariba :---len 6
1043207 :  changing :---len 8
1232891 :  FURE :---len 4
1232890 :  VEGLTARLAN :---len 10
1232892 :  GORAS :---len 5
1232893 :  ICECREAM :---len 8
1232889 :  DOOI :---len 4
1024564 :  purity :---len 6
1024563 :  symbol :---len 6
1024562 :  ICECREAM :---len 8
1076870 :  CORAS :---len 5
1126460 :  SCUIT :---len 5
1043213 :  penn :---len 4
1010497 :  delta :---len 5
1064202 :  fedex :---len 5
1064989 :  victorious :---len 10
1225440 :  wheat :---len 5
1064993 :  salt :---len 4
1225441 :  rippled :---len 7
1181587 :  camp :---len 4
1181586 :  sherra :---len 6
1001060 :  627YE :---len 5
1005765 :  north :---len 5
1005766 :  line :---len 4
1159904 :  sportingbet :---len 11
1159897 :  BETFRED :---len 7
1240680 :  GOLD :---len 4
1022384 :  2013 :---len 4
1177126 :  pambazos :---len 8
1177127 :  sopes :---len 5
1027366 :  lige :---len 4
1210857 :  Warner :---len 6
1089426 :  POLICE :---len 6
1210861 :  1299 :---len 4
1210859 :  Pennsylvania :---len 12
1214455 :  tart :---len 4
1214453 :  pineapple-y :---len 11
1018886 :  antique :---len 7
1178919 :  apples :---len 6
1058879 :  $229 :---len 4
1058876 :  ananas :---len 6
1214454 :  apple! :---len 6
1214451 :  $500 :---len 4
1178924 :  Reinette :---len 8
1018889 :  dail :---len 4
1018888 :  heirloo :---len 7
1176079 :  tsonga :---len 6
1176081 :  kohlschreiber :---len 13
1028125 :  philipp :---len 7
1177042 :  lumber :---len 6
1177041 :  company :---len 7
1078423 :  Grrrr :---len 5
1078425 :  PePe :---len 4
1185061 :  nike :---len 4
1232092 :  Indonesia :---len 9
1210249 :  P480 :---len 4
1210250 :  C530 :---len 4
1084280 :  SCHOOL :---len 6
1084282 :  carousel :---len 8
1084284 :  carousel :---len 8
1084286 :  61E5241 :---len 7
1057356 :  GARAGE :---len 6
1057352 :  GARAGE :---len 6
1057358 :  pratts :---len 6
1223111 :  PROCESS :---len 7
1223110 :  VULCANIZED :---len 10
1223115 :  Stan :---len 4
1223114 :  Motor :---len 5
1223119 :  Royal :---len 5
1013358 :  oils :---len 4
1013356 :  lamp :---len 4
1013350 :  PERFECTION :---len 10
1223125 :  REPAIRS :---len 7
1223120 :  Agency :---len 6
1223122 :  PROCESS :---len 7
1223123 :  TYRE :---len 4
1057362 :  Telephone :---len 9
1057361 :  spirit :---len 6
1057360 :  otor :---len 4
1200938 :  cola :---len 4
1200939 :  hirardelli :---len 10
1200941 :  at&t :---len 4
1200942 :  budweise :---len 8
1200945 :  I501 :---len 4
1200940 :  Toyota :---len 6
1063913 :  BNSF :---len 4
1063911 :  BNSF :---len 4
1004078 :  SOARZD :---len 6
1197158 :  OHPEN :---len 5
1030124 :  CALITE :---len 6
1030122 :  fraternite :---len 10
1030123 :  liberte :---len 7
1011156 :  burgers :---len 7
1011157 :  downtown :---len 8
1011155 :  lced :---len 4
1083935 :  CAKE :---len 4
1011158 :  bingo :---len 5
1011159 :  EAKFAST :---len 7
1011162 :  drafts! :---len 7
1011161 :  order: :---len 6
1011160 :  events :---len 6
1225379 :  FIRST :---len 5
1225378 :  WASH :---len 4
1159604 :  ONEFFO :---len 6
1225381 :  WASH :---len 4
1225377 :  YOUR :---len 4
1002122 :  easi :---len 4
1002121 :  uplifts :---len 7
1002120 :  information :---len 11
1181527 :  SHARP :---len 5
1128270 :  monte :---len 5
1076616 :  CAFEE :---len 5
1076626 :  TURN :---len 4
1211539 :  ANGELS :---len 6
1018296 :  Buddha :---len 6
1018297 :  9N-AIT :---len 6
1036454 :  kola :---len 4
1036455 :  steve :---len 5
1036452 :  kennelly :---len 8
1036453 :  inca :---len 4
1146937 :  BAKERY :---len 6
1042935 :  sd515 :---len 5
1042930 :  Hospital :---len 8
1042931 :  james :---len 5
1042933 :  days :---len 4
1042929 :  bournemouth :---len 11
1190851 :  Town :---len 4
1190860 :  panaligan :---len 9
1218675 :  HF57 :---len 4
1002724 :  party :---len 5
1002726 :  esmo :---len 4
1002722 :  chris :---len 5
1002728 :  points :---len 6
1086758 :  RUSTY :---len 5
1073238 :  Pepsi :---len 5
1073246 :  BEER :---len 4
1073245 :  drinks :---len 6
1217808 :  2283 :---len 4
1073258 :  Exit :---len 4
1073252 :  PIZZA :---len 5
1233198 :  Adams :---len 5
1233199 :  Morgan :---len 6
1165024 :  Downtown :---len 8
1043245 :  Union :---len 5
1043244 :  statio :---len 6
1043247 :  1148. :---len 5
1043246 :  Center :---len 6
1043243 :  Convention :---len 10
1043242 :  circulator :---len 10
1058614 :  Celtics :---len 7
1229131 :  that :---len 4
1229128 :  change...appointment :---len 20
1229122 :  us...to :---len 7
1229126 :  considerate :---len 11
1229127 :  kindly :---len 6
1229124 :  give :---len 4
1229133 :  out...and :---len 9
1229132 :  time... :---len 7
1229130 :  hygienist's :---len 11
1009973 :  fiji :---len 4
1009972 :  fiji :---len 4
1213784 :  PACIFIC :---len 7
1228779 :  STUDIO :---len 6
1228780 :  KYULAB :---len 6
1011233 :  urec :---len 4
1028717 :  merca :---len 5
1125305 :  BASE :---len 4
1011575 :  zone :---len 4
1240147 :  love :---len 4
1179461 :  PASCUAS :---len 7
1082192 :  FIRES :---len 5
1082191 :  17TH :---len 4
1163861 :  Kawasaki :---len 8
1017970 :  LONDIS :---len 6
1017971 :  pass :---len 4
1155639 :  PADARNBUS :---len 9
1155640 :  Optare :---len 6
1155643 :  Betus :---len 5
1155645 :  coed :---len 4
1172026 :  HAMMERTIME :---len 10
1219680 :  HAMMERTIME :---len 10
1219681 :  STOP :---len 4
1167883 :  Bikimi :---len 6
1167886 :  beaoil :---len 6
1167884 :  beach :---len 5
1167885 :  bikmi :---len 5
1035398 :  receipt :---len 7
1066933 :  PAY-BY-SPACE :---len 12
